# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
 <	 ꈥ
 <	 ꈦ
 <	 ꈧ
 <	 ꈨ
 <	 ꈩ
 <	 ꈪ
 <	 ꈫ
 <	 ꈬ
 <	 ꈭ
 <	 ꈮ
 <	 ꈯ
 <	 ꈰ
 <	 ꈱ
 <	 ꈲ
 <	 ꈳ
 <	 ꈴ
 <	 ꈵ
 <	 ꈶ
 <	 ꈷ
 <	 ꈸ
 <	 ꈹ
 <	 ꈺ
 <	 ꈻ
 <	 ꈼ
 <	 ꈽ
 <	 ꈾ
 <	 ꈿ
 <	 ꉀ
 <	 ꉁ
 <	 ꉂ
 <	 ꉃ
 <	 ꉄ
 <	 ꉅ
 <	 ꉆ
 <	 ꉇ
 <	 ꉈ
 <	 ꉉ
 <	 ꉊ
 <	 ꉋ
 <	 ꉌ
 <	 ꉍ
 <	 ꉎ
 <	 ꉏ
 <	 ꉐ
 <	 ꉑ
 <	 ꉒ
 <	 ꉓ
 <	 ꉔ
 <	 ꉕ
 <	 ꉖ
 <	 ꉗ
 <	 ꉘ
 <	 ꉙ
 <	 ꉚ
 <	 ꉛ
 <	 ꉜ
 <	 ꉝ
 <	 ꉞ
 <	 ꉟ
 <	 ꉠ
 <	 ꉡ
 <	 ꉢ
 <	 ꉣ
 <	 ꉤ
 <	 ꉥ
 <	 ꉦ
 <	 ꉧ
 <	 ꉨ
 <	 ꉩ
 <	 ꉪ
 <	 ꉫ
 <	 ꉬ
 <	 ꉭ
 <	 ꉮ
 <	 ꉯ
 <	 ꉰ
 <	 ꉱ
 <	 ꉲ
 <	 ꉳ
 <	 ꉴ
 <	 ꉵ
 <	 ꉶ
 <	 ꉷ
 <	 ꉸ
 <	 ꉹ
 <	 ꉺ
 <	 ꉻ
 <	 ꉼ
 <	 ꉽ
 <	 ꉾ
 <	 ꉿ
 <	 ꊀ
 <	 ꊁ
 <	 ꊂ
 <	 ꊃ
 <	 ꊄ
 <	 ꊅ
 <	 ꊆ
 <	 ꊇ
 <	 ꊈ
 <	 ꊉ
 <	 ꊊ
 <	 ꊋ
 <	 ꊌ
 <	 ꊍ
 <	 ꊎ
 <	 ꊏ
 <	 ꊐ
 <	 ꊑ
 <	 ꊒ
 <	 ꊓ
 <	 ꊔ
 <	 ꊕ
 <	 ꊖ
 <	 ꊗ
 <	 ꊘ
 <	 ꊙ
 <	 ꊚ
 <	 ꊛ
 <	 ꊜ
 <	 ꊝ
 <	 ꊞ
 <	 ꊟ
 <	 ꊠ
 <	 ꊡ
 <	 ꊢ
 <	 ꊣ
 <	 ꊤ
 <	 ꊥ
 <	 ꊦ
 <	 ꊧ
 <	 ꊨ
 <	 ꊩ
 <	 ꊪ
 <	 ꊫ
 <	 ꊬ
 <	 ꊭ
 <	 ꊮ
 <	 ꊯ
 <	 ꊰ
 <	 ꊱ
 <	 ꊲ
 <	 ꊳ
 <	 ꊴ
 <	 ꊵ
 <	 ꊶ
 <	 ꊷ
 <	 ꊸ
 <	 ꊹ
 <	 ꊺ
 <	 ꊻ
 <	 ꊼ
 <	 ꊽ
 <	 ꊾ
 <	 ꊿ
 <	 ꋀ
 <	 ꋁ
 <	 ꋂ
 <	 ꋃ
 <	 ꋄ
 <	 ꋅ
 <	 ꋆ
 <	 ꋇ
 <	 ꋈ
 <	 ꋉ
 <	 ꋊ
 <	 ꋋ
 <	 ꋌ
 <	 ꋍ
 <	 ꋎ
 <	 ꋏ
 <	 ꋐ
 <	 ꋑ
 <	 ꋒ
 <	 ꋓ
 <	 ꋔ
 <	 ꋕ
 <	 ꋖ
 <	 ꋗ
 <	 ꋘ
 <	 ꋙ
 <	 ꋚ
 <	 ꋛ
 <	 ꋜ
 <	 ꋝ
 <	 ꋞ
 <	 ꋟ
 <	 ꋠ
 <	 ꋡ
 <	 ꋢ
 <	 ꋣ
 <	 ꋤ
 <	 ꋥ
 <	 ꋦ
 <	 ꋧ
 <	 ꋨ
 <	 ꋩ
 <	 ꋪ
 <	 ꋫ
 <	 ꋬ
 <	 ꋭ
 <	 ꋮ
 <	 ꋯ
 <	 ꋰ
 <	 ꋱ
 <	 ꋲ
 <	 ꋳ
 <	 ꋴ
 <	 ꋵ
 <	 ꋶ
 <	 ꋷ
 <	 ꋸ
 <	 ꋹ
 <	 ꋺ
 <	 ꋻ
 <	 ꋼ
 <	 ꋽ
 <	 ꋾ
 <	 ꋿ
 <	 ꌀ
 <	 ꌁ
 <	 ꌂ
 <	 ꌃ
 <	 ꌄ
 <	 ꌅ
 <	 ꌆ
 <	 ꌇ
 <	 ꌈ
 <	 ꌉ
 <	 ꌊ
 <	 ꌋ
 <	 ꌌ
 <	 ꌍ
 <	 ꌎ
 <	 ꌏ
 <	 ꌐ
 <	 ꌑ
 <	 ꌒ
 <	 ꌓ
 <	 ꌔ
 <	 ꌕ
 <	 ꌖ
 <	 ꌗ
 <	 ꌘ
 <	 ꌙ
 <	 ꌚ
 <	 ꌛ
 <	 ꌜ
 <	 ꌝ
 <	 ꌞ
 <	 ꌟ
 <	 ꌠ
 <	 ꌡ
 <	 ꌢ
 <	 ꌣ
 <	 ꌤ
 <	 ꌥ
 <	 ꌦ
 <	 ꌧ
 <	 ꌨ
 <	 ꌩ
 <	 ꌪ
 <	 ꌫ
 <	 ꌬ
 <	 ꌭ
 <	 ꌮ
 <	 ꌯ
 <	 ꌰ
 <	 ꌱ
 <	 ꌲ
 <	 ꌳ
 <	 ꌴ
 <	 ꌵ
 <	 ꌶ
 <	 ꌷ
 <	 ꌸ
 <	 ꌹ
 <	 ꌺ
 <	 ꌻ
 <	 ꌼ
 <	 ꌽ
 <	 ꌾ
 <	 ꌿ
 <	 ꍀ
 <	 ꍁ
 <	 ꍂ
 <	 ꍃ
 <	 ꍄ
 <	 ꍅ
 <	 ꍆ
 <	 ꍇ
 <	 ꍈ
 <	 ꍉ
 <	 ꍊ
 <	 ꍋ
 <	 ꍌ
 <	 ꍍ
 <	 ꍎ
 <	 ꍏ
 <	 ꍐ
 <	 ꍑ
 <	 ꍒ
 <	 ꍓ
 <	 ꍔ
 <	 ꍕ
 <	 ꍖ
 <	 ꍗ
 <	 ꍘ
 <	 ꍙ
 <	 ꍚ
 <	 ꍛ
 <	 ꍜ
 <	 ꍝ
 <	 ꍞ
 <	 ꍟ
 <	 ꍠ
 <	 ꍡ
 <	 ꍢ
 <	 ꍣ
 <	 ꍤ
 <	 ꍥ
 <	 ꍦ
 <	 ꍧ
 <	 ꍨ
 <	 ꍩ
 <	 ꍪ
 <	 ꍫ
 <	 ꍬ
 <	 ꍭ
 <	 ꍮ
 <	 ꍯ
 <	 ꍰ
 <	 ꍱ
 <	 ꍲ
 <	 ꍳ
 <	 ꍴ
 <	 ꍵ
 <	 ꍶ
 <	 ꍷ
 <	 ꍸ
 <	 ꍹ
 <	 ꍺ
 <	 ꍻ
 <	 ꍼ
 <	 ꍽ
 <	 ꍾ
 <	 ꍿ
 <	 ꎀ
 <	 ꎁ
 <	 ꎂ
 <	 ꎃ
 <	 ꎄ
 <	 ꎅ
 <	 ꎆ
 <	 ꎇ
 <	 ꎈ
 <	 ꎉ
 <	 ꎊ
 <	 ꎋ
 <	 ꎌ
 <	 ꎍ
 <	 ꎎ
 <	 ꎏ
 <	 ꎐ
 <	 ꎑ
 <	 ꎒ
 <	 ꎓ
 <	 ꎔ
 <	 ꎕ
 <	 ꎖ
 <	 ꎗ
 <	 ꎘ
 <	 ꎙ
 <	 ꎚ
 <	 ꎛ
 <	 ꎜ
 <	 ꎝ
 <	 ꎞ
 <	 ꎟ
 <	 ꎠ
 <	 ꎡ
 <	 ꎢ
 <	 ꎣ
 <	 ꎤ
 <	 ꎥ
 <	 ꎦ
 <	 ꎧ
 <	 ꎨ
 <	 ꎩ
 <	 ꎪ
 <	 ꎫ
 <	 ꎬ
 <	 ꎭ
 <	 ꎮ
 <	 ꎯ
 <	 ꎰ
 <	 ꎱ
 <	 ꎲ
 <	 ꎳ
 <	 ꎴ
 <	 ꎵ
 <	 ꎶ
 <	 ꎷ
 <	 ꎸ
 <	 ꎹ
 <	 ꎺ
 <	 ꎻ
 <	 ꎼ
 <	 ꎽ
 <	 ꎾ
 <	 ꎿ
 <	 ꏀ
 <	 ꏁ
 <	 ꏂ
 <	 ꏃ
 <	 ꏄ
 <	 ꏅ
 <	 ꏆ
 <	 ꏇ
 <	 ꏈ
 <	 ꏉ
 <	 ꏊ
 <	 ꏋ
 <	 ꏌ
 <	 ꏍ
 <	 ꏎ
 <	 ꏏ
 <	 ꏐ
 <	 ꏑ
 <	 ꏒ
 <	 ꏓ
 <	 ꏔ
 <	 ꏕ
 <	 ꏖ
 <	 ꏗ
 <	 ꏘ
 <	 ꏙ
 <	 ꏚ
 <	 ꏛ
 <	 ꏜ
 <	 ꏝ
 <	 ꏞ
 <	 ꏟ
 <	 ꏠ
 <	 ꏡ
 <	 ꏢ
 <	 ꏣ
 <	 ꏤ
 <	 ꏥ
 <	 ꏦ
 <	 ꏧ
 <	 ꏨ
 <	 ꏩ
 <	 ꏪ
 <	 ꏫ
 <	 ꏬ
 <	 ꏭ
 <	 ꏮ
 <	 ꏯ
 <	 ꏰ
 <	 ꏱ
 <	 ꏲ
 <	 ꏳ
 <	 ꏴ
 <	 ꏵ
 <	 ꏶ
 <	 ꏷ
 <	 ꏸ
 <	 ꏹ
 <	 ꏺ
 <	 ꏻ
 <	 ꏼ
 <	 ꏽ
 <	 ꏾ
 <	 ꏿ
 <	 ꐀ
 <	 ꐁ
 <	 ꐂ
 <	 ꐃ
 <	 ꐄ
 <	 ꐅ
 <	 ꐆ
 <	 ꐇ
 <	 ꐈ
 <	 ꐉ
 <	 ꐊ
 <	 ꐋ
 <	 ꐌ
 <	 ꐍ
 <	 ꐎ
 <	 ꐏ
 <	 ꐐ
 <	 ꐑ
 <	 ꐒ
 <	 ꐓ
 <	 ꐔ
 <	 ꐕ
 <	 ꐖ
 <	 ꐗ
 <	 ꐘ
 <	 ꐙ
 <	 ꐚ
 <	 ꐛ
 <	 ꐜ
 <	 ꐝ
 <	 ꐞ
 <	 ꐟ
 <	 ꐠ
 <	 ꐡ
 <	 ꐢ
 <	 ꐣ
 <	 ꐤ
 <	 ꐥ
 <	 ꐦ
 <	 ꐧ
 <	 ꐨ
 <	 ꐩ
 <	 ꐪ
 <	 ꐫ
 <	 ꐬ
 <	 ꐭ
 <	 ꐮ
 <	 ꐯ
 <	 ꐰ
 <	 ꐱ
 <	 ꐲ
 <	 ꐳ
 <	 ꐴ
 <	 ꐵ
 <	 ꐶ
 <	 ꐷ
 <	 ꐸ
 <	 ꐹ
 <	 ꐺ
 <	 ꐻ
 <	 ꐼ
 <	 ꐽ
 <	 ꐾ
 <	 ꐿ
 <	 ꑀ
 <	 ꑁ
 <	 ꑂ
 <	 ꑃ
 <	 ꑄ
 <	 ꑅ
 <	 ꑆ
 <	 ꑇ
 <	 ꑈ
 <	 ꑉ
 <	 ꑊ
 <	 ꑋ
 <	 ꑌ
 <	 ꑍ
 <	 ꑎ
 <	 ꑏ
 <	 ꑐ
 <	 ꑑ
 <	 ꑒ
 <	 ꑓ
 <	 ꑔ
 <	 ꑕ
 <	 ꑖ
 <	 ꑗ
 <	 ꑘ
 <	 ꑙ
 <	 ꑚ
 <	 ꑛ
 <	 ꑜ
 <	 ꑝ
 <	 ꑞ
 <	 ꑟ
 <	 ꑠ
 <	 ꑡ
 <	 ꑢ
 <	 ꑣ
 <	 ꑤ
 <	 ꑥ
 <	 ꑦ
 <	 ꑧ
 <	 ꑨ
 <	 ꑩ
 <	 ꑪ
 <	 ꑫ
 <	 ꑬ
 <	 ꑭ
 <	 ꑮ
 <	 ꑯ
 <	 ꑰ
 <	 ꑱ
 <	 ꑲ
 <	 ꑳ
 <	 ꑴ
 <	 ꑵ
 <	 ꑶ
 <	 ꑷ
 <	 ꑸ
 <	 ꑹ
 <	 ꑺ
 <	 ꑻ
 <	 ꑼ
 <	 ꑽ
 <	 ꑾ
 <	 ꑿ
 <	 ꒀ
 <	 ꒁ
 <	 ꒂ
 <	 ꒃ
 <	 ꒄ
 <	 ꒅ
 <	 ꒆ
 <	 ꒇ
 <	 ꒈ
 <	 ꒉ
 <	 ꒊ
 <	 ꒋ
 <	 ꒌ
 <	 ꓸ
 <	 ꓹ
 <	 ꓺ
 <	 ꓻ
 <	 ꓽ
 <	 ꓼ
 <	 ꓐ
 <	 ꓑ
 <	 ꓒ
 <	 ꓓ
 <	 ꓔ
 <	 ꓕ
 <	 ꓖ
 <	 ꓗ
 <	 ꓘ
 <	 ꓙ
 <	 ꓚ
 <	 ꓛ
 <	 ꓜ
 <	 ꓝ
 <	 ꓞ
 <	 ꓟ
 <	 ꓠ
 <	 ꓡ
 <	 ꓢ
 <	 ꓣ
 <	 ꓤ
 <	 ꓥ
 <	 ꓦ
 <	 ꓧ
 <	 ꓨ
 <	 ꓩ
 <	 ꓫ
 <	 ꓭ
 <	 ꓪ
 <	 ꓬ
 <	 𑾰
 <	 ꓮ
 <	 ꓯ
 <	 ꓰ
 <	 ꓱ
 <	 ꓲ
 <	 ꓳ
 <	 ꓴ
 <	 ꓵ
 <	 ꓶ
 <	 ꓷ
 <	 𖼀
 <	 𖼁
 <	 𖼂
 <	 𖼃
 <	 𖽅
 <	 𖼄
   <<<	 𖼆
 <	 𖼅
 <	 𖼇
 <	 𖼈
 <	 𖼉
 <	 𖼊
 <	 𖼋
 <	 𖼌
 <	 𖼍
 <	 𖽈
 <	 𖼎
 <	 𖼏
 <	 𖽊
 <	 𖼐
   <<<	 𖼓
 <	 𖼑
 <	 𖼒
 <	 𖼔
 <	 𖼕
 <	 𖼖
 <	 𖼗
 <	 𖼘
 <	 𖼙
 <	 𖼚
 <	 𖼛
 <	 𖼜
 <	 𖼝
 <	 𖼞
 <	 𖼟
 <	 𖼠
 <	 𖼡
 <	 𖼢
 <	 𖼣
   <<<	 𖼥
 <	 𖼤
 <	 𖼦
 <	 𖼧
 <	 𖼨
 <	 𖼩
 <	 𖼪
 <	 𖼫
 <	 𖼬
 <	 𖼭
 <	 𖼮
 <	 𖼯
 <	 𖼰
 <	 𖼱
 <	 𖼲
 <	 𖽇
 <	 𖼳
 <	 𖽆
 <	 𖼴
 <	 𖼵
 <	 𖼶
 <	 𖼷
 <	 𖼸
 <	 𖼹
 <	 𖽉
 <	 𖼺
 <	 𖼻
 <	 𖼼
 <	 𖼽
   <<<	 𖼿
 <	 𖼾
 <	 𖽀
 <	 𖽁
 <	 𖽂
 <	 𖽃
 <	 𖽄
 <	 𖽐
 <	 𖽑
 <	 𖽒
 <	 𖽓
 <	 𖽏
 <	 𖽔
 <	 𖽕
 <	 𖽖
 <	 𖽗
 <	 𖽘
 <	 𖾁
 <	 𖽙
 <	 𖽚
 <	 𖽛
 <	 𖽜
 <	 𖾃
 <	 𖽝
 <	 𖽞
 <	 𖽟
 <	 𖽠
 <	 𖾄
 <	 𖽡
 <	 𖽢
 <	 𖽣
 <	 𖽤
 <	 𖽥
 <	 𖾆
 <	 𖽦
 <	 𖽧
 <	 𖽨
 <	 𖽩
 <	 𖽪
 <	 𖽫
 <	 𖽬
 <	 𖽭
 <	 𖽿
 <	 𖾇
 <	 𖽮
 <	 𖽯
 <	 𖽰
 <	 𖽱
 <	 𖽲
 <	 𖾀
 <	 𖽳
 <	 𖽴
 <	 𖾅
 <	 𖾂
 <	 𖽵
 <	 𖽶
 <	 𖽷
 <	 𖽸
 <	 𖽹
 <	 𖽺
 <	 𖽻
 <	 𖽼
 <	 𖽽
 <	 𖽾
 <	 𖾏
 <	 𖾐
 <	 𖾑
 <	 𖾒
 <	 𖾓
 <	 𖾔
 <	 𖾕
 <	 𖾖
 <	 𖾗
 <	 𖾘
 <	 𖾙
 <	 𖾚
 <	 𖾛
 <	 𖾜
 <	 𖾝
 <	 𖾞
 <	 𖾟
 <	 𑣿
 <	 𑣀
   <<<	 𑢠
 <	 𑣁
   <<<	 𑢡
 <	 𑣂
   <<<	 𑢢
 <	 𑣃
   <<<	 𑢣
 <	 𑣄
   <<<	 𑢤
 <	 𑣅
   <<<	 𑢥
 <	 𑣆
   <<<	 𑢦
 <	 𑣇
   <<<	 𑢧
 <	 𑣈
   <<<	 𑢨
 <	 𑣉
   <<<	 𑢩
 <	 𑣊
   <<<	 𑢪
 <	 𑣋
   <<<	 𑢫
 <	 𑣌
   <<<	 𑢬
 <	 𑣍
   <<<	 𑢭
 <	 𑣎
   <<<	 𑢮
 <	 𑣏
   <<<	 𑢯
 <	 𑣐
   <<<	 𑢰
 <	 𑣑
   <<<	 𑢱
 <	 𑣒
   <<<	 𑢲
 <	 𑣓
   <<<	 𑢳
 <	 𑣔
   <<<	 𑢴
 <	 𑣕
   <<<	 𑢵
 <	 𑣖
   <<<	 𑢶
 <	 𑣗
   <<<	 𑢷
 <	 𑣘
   <<<	 𑢸
 <	 𑣙
   <<<	 𑢹
 <	 𑣚
   <<<	 𑢺
 <	 𑣛
   <<<	 𑢻
 <	 𑣜
   <<<	 𑢼
 <	 𑣝
   <<<	 𑢽
 <	 𑣞
   <<<	 𑢾
 <	 𑣟
   <<<	 𑢿
 <	 𑫕
 <	 𑫖
 <	 𑫗
 <	 𑫘
 <	 𑫙
 <	 𑫚
 <	 𑫛
 <	 𑫀
 <	 𑫁
 <	 𑫂
 <	 𑫃
 <	 𑫄
 <	 𑫅
 <	 𑫆
 <	 𑫇
 <	 𑫈
 <	 𑫉
 <	 𑫊
 <	 𑫋
 <	 𑫌
 <	 𑫍
 <	 𑫎
 <	 𑫏
 <	 𑫐
 <	 𑫑
 <	 𑫒
 <	 𑫓
 <	 𑫔
 <	 𑫜
 <	 𑫝
 <	 𑫟
 <	 𑫠
 <	 𑫡
 <	 𑫢
 <	 𑫣
 <	 𑫞
 <	 𑫤
 <	 𑫯
 <	 𑫲
 <	 𑫱
 <	 𑫦
 <	 𑫩
 <	 𑫥
 <	 𑫨
 <	 𑫴
 <	 𑫷
 <	 𑫳
 <	 𑫶
 <	 𑫬
 <	 𑫮
 <	 𑫫
 <	 𑫭
 <	 𑫵
 <	 𑫸
 <	 𑫧
 <	 𑫪
 <	 𑫰
 <	 𖬀
 <	 𖬁
 <	 𖬂
 <	 𖬃
 <	 𖬄
 <	 𖬅
 <	 𖬆
 <	 𖬇
 <	 𖬈
 <	 𖬉
 <	 𖬊
 <	 𖬋
 <	 𖬌
 <	 𖬍
 <	 𖬎
 <	 𖬏
 <	 𖬐
 <	 𖬑
 <	 𖬒
 <	 𖬓
 <	 𖬔
 <	 𖬕
 <	 𖬖
 <	 𖬗
 <	 𖬘
 <	 𖬙
 <	 𖬚
 <	 𖬛
 <	 𖬜
 <	 𖬝
 <	 𖬞
 <	 𖬟
 <	 𖬠
 <	 𖬡
 <	 𖬢
 <	 𖬣
 <	 𖬤
 <	 𖬥
 <	 𖬦
 <	 𖬧
 <	 𖬨
 <	 𖬩
 <	 𖬪
 <	 𖬫
 <	 𖬬
 <	 𖬭
 <	 𖬮
 <	 𖬯
 <	 𖭀
 <	 𖭁
 <	 𖭣
 <	 𖭤
 <	 𖭥
 <	 𖭦
 <	 𖭧
 <	 𖭨
 <	 𖭩
 <	 𖭪
 <	 𖭫
 <	 𖭬
 <	 𖭭
 <	 𖭮
 <	 𖭯
 <	 𖭰
 <	 𖭱
 <	 𖭲
 <	 𖭳
 <	 𖭴
 <	 𖭵
 <	 𖭶
 <	 𖭷
 <	 𖭽
 <	 𖭾
 <	 𖭿
 <	 𖮀
 <	 𖮁
 <	 𖮂
 <	 𖮃
 <	 𖮄
 <	 𖮅
 <	 𖮆
 <	 𖮇
 <	 𖮈
 <	 𖮉
 <	 𖮊
 <	 𖮋
 <	 𖮌
 <	 𖮍
 <	 𖮎
 <	 𖮏
 <	 𞄀
 <	 𞄁
 <	 𞄂
 <	 𞄃
 <	 𞄄
 <	 𞄅
 <	 𞄆
 <	 𞄇
 <	 𞄈
 <	 𞄉
 <	 𞄊
 <	 𞄋
 <	 𞄌
 <	 𞄍
 <	 𞄎
 <	 𞄏
 <	 𞄐
 <	 𞄑
 <	 𞄒
 <	 𞄓
 <	 𞄔
 <	 𞄕
 <	 𞄖
 <	 𞄗
 <	 𞄘
 <	 𞄙
 <	 𞄚
 <	 𞄛
 <	 𞄜
 <	 𞄝
 <	 𞄞
 <	 𞄟
 <	 𞄠
 <	 𞄡
 <	 𞄢
 <	 𞄣
 <	 𞄤
 <	 𞄥
 <	 𞄦
 <	 𞄧
 <	 𞄨
 <	 𞄩
 <	 𞄪
 <	 𞄫
 <	 𞄬
 <	 𞄷
 <	 𞄸
 <	 𞄹
 <	 𞄺
 <	 𞄻
 <	 𞅎
 <	 𞋀
 <	 𞋁
 <	 𞋂
 <	 𞋃
 <	 𞋄
 <	 𞋅
 <	 𞋆
 <	 𞋇
 <	 𞋈
 <	 𞋉
 <	 𞋊
 <	 𞋋
 <	 𞋌
 <	 𞋍
 <	 𞋎
 <	 𞋏
 <	 𞋐
 <	 𞋑
 <	 𞋒
 <	 𞋓
 <	 𞋔
 <	 𞋕
 <	 𞋖
 <	 𞋗
 <	 𞋘
 <	 𞋙
 <	 𞋚
 <	 𞋛
 <	 𞋜
 <	 𞋝
 <	 𞋞
 <	 𞋟
 <	 𞋠
 <	 𞋡
 <	 𞋢
 <	 𞋣
 <	 𞋤
 <	 𞋥
 <	 𞋦
 <	 𞋧
 <	 𞋨
 <	 𞋩
 <	 𞋪
 <	 𞋫
 <	 𐊀
 <	 𐊁
 <	 𐊂
 <	 𐊃
 <	 𐊄
 <	 𐊅
 <	 𐊆
 <	 𐊇
 <	 𐊈
 <	 𐊉
 <	 𐊊
 <	 𐊋
 <	 𐊌
 <	 𐊍
 <	 𐊎
 <	 𐊏
 <	 𐊐
 <	 𐊑
 <	 𐊒
 <	 𐊓
 <	 𐊔
 <	 𐊕
 <	 𐊖
 <	 𐊗
 <	 𐊘
 <	 𐊙
 <	 𐊚
 <	 𐊛
 <	 𐊜
 <	 𐊠
 <	 𐊡
 <	 𐊢
 <	 𐊣
 <	 𐊤
 <	 𐊥
 <	 𐊦
 <	 𐊧
 <	 𐊨
 <	 𐊩
 <	 𐊪
 <	 𐊫
 <	 𐊬
 <	 𐊭
 <	 𐊮
 <	 𐊯
 <	 𐊰
 <	 𐊱
 <	 𐊲
 <	 𐊳
 <	 𐊴
 <	 𐊵
 <	 𐊶
 <	 𐊷
 <	 𐊸
 <	 𐊹
 <	 𐊺
 <	 𐊻
 <	 𐊼
 <	 𐊽
 <	 𐊾
 <	 𐊿
 <	 𐋀
 <	 𐋁
 <	 𐋂
 <	 𐋃
 <	 𐋄
 <	 𐋅
 <	 𐋆
 <	 𐋇
 <	 𐋈
 <	 𐋉
 <	 𐋊
 <	 𐋋
 <	 𐋌
 <	 𐋍
 <	 𐋎
 <	 𐋏
 <	 𐋐
 <	 ‎𐤠‎
 <	 ‎𐤡‎
 <	 ‎𐤢‎
 <	 ‎𐤣‎
 <	 ‎𐤤‎
 <	 ‎𐤥‎
 <	 ‎𐤦‎
 <	 ‎𐤧‎
 <	 ‎𐤨‎
 <	 ‎𐤩‎
 <	 ‎𐤪‎
 <	 ‎𐤫‎
 <	 ‎𐤬‎
 <	 ‎𐤭‎
 <	 ‎𐤮‎
 <	 ‎𐤯‎
 <	 ‎𐤰‎
 <	 ‎𐤱‎
 <	 ‎𐤲‎
 <	 ‎𐤳‎
 <	 ‎𐤴‎
 <	 ‎𐤵‎
 <	 ‎𐤶‎
 <	 ‎𐤷‎
 <	 ‎𐤸‎
 <	 ‎𐤹‎
 <	 𐌀
 <	 𐌁
 <	 𐌂
 <	 𐌃
 <	 𐌄
 <	 𐌅
 <	 𐌆
 <	 𐌇
 <	 𐌈
 <	 𐌉
 <	 𐌊
 <	 𐌋
 <	 𐌌
 <	 𐌍
 <	 𐌎
 <	 𐌟
 <	 𐌏
 <	 𐌐
 <	 𐌑
 <	 𐌒
 <	 𐌓
 <	 𐌔
 <	 𐌕
 <	 𐌖
 <	 𐌗
 <	 𐌘
 <	 𐌙
 <	 𐌚
 <	 𐌛
 <	 𐌜
 <	 𐌝
 <	 𐌞
 <	 𐌭
 <	 𐌮
 <	 𐌯
 <	 𐌰
 <	 𐌱
 <	 𐌲
 <	 𐌳
 <	 𐌴
 <	 𐌵
 <	 𐌶
 <	 𐌷
 <	 𐌸
 <	 𐌹
 <	 𐌺
 <	 𐌻
 <	 𐌼
 <	 𐌽
 <	 𐌾
 <	 𐌿
 <	 𐍀
 <	 𐍁
 <	 𐍂
 <	 𐍃
 <	 𐍄
 <	 𐍅
 <	 𐍆
 <	 𐍇
 <	 𐍈
 <	 𐍉
 <	 𐍊
 <	 𐐨
   <<<	 𐐀
 <	 𐐩
   <<<	 𐐁
 <	 𐐪
   <<<	 𐐂
 <	 𐐫
   <<<	 𐐃
 <	 𐐬
   <<<	 𐐄
 <	 𐐭
   <<<	 𐐅
 <	 𐐮
   <<<	 𐐆
 <	 𐐯
   <<<	 𐐇
 <	 𐐰
   <<<	 𐐈
 <	 𐐱
   <<<	 𐐉
 <	 𐐲
   <<<	 𐐊
 <	 𐐳
   <<<	 𐐋
 <	 𐐴
   <<<	 𐐌
 <	 𐐵
   <<<	 𐐍
 <	 𐐶
   <<<	 𐐎
 <	 𐐷
   <<<	 𐐏
 <	 𐐸
   <<<	 𐐐
 <	 𐐹
   <<<	 𐐑
 <	 𐐺
   <<<	 𐐒
 <	 𐐻
   <<<	 𐐓
 <	 𐐼
   <<<	 𐐔
 <	 𐐽
   <<<	 𐐕
 <	 𐐾
   <<<	 𐐖
 <	 𐐿
   <<<	 𐐗
 <	 𐑀
   <<<	 𐐘
 <	 𐑁
   <<<	 𐐙
 <	 𐑂
   <<<	 𐐚
 <	 𐑃
   <<<	 𐐛
 <	 𐑄
   <<<	 𐐜
 <	 𐑅
   <<<	 𐐝
 <	 𐑆
   <<<	 𐐞
 <	 𐑇
   <<<	 𐐟
 <	 𐑈
   <<<	 𐐠
 <	 𐑉
   <<<	 𐐡
 <	 𐑊
   <<<	 𐐢
 <	 𐑋
   <<<	 𐐣
 <	 𐑌
   <<<	 𐐤
 <	 𐑍
   <<<	 𐐥
 <	 𐑎
   <<<	 𐐦
 <	 𐑏
   <<<	 𐐧
 <	 𐑐
 <	 𐑑
 <	 𐑒
 <	 𐑓
 <	 𐑔
 <	 𐑕
 <	 𐑖
 <	 𐑗
 <	 𐑘
 <	 𐑙
 <	 𐑚
 <	 𐑛
 <	 𐑜
 <	 𐑝
 <	 𐑞
 <	 𐑟
 <	 𐑠
 <	 𐑡
 <	 𐑢
 <	 𐑣
 <	 𐑤
 <	 𐑥
 <	 𐑦
 <	 𐑧
 <	 𐑨
 <	 𐑩
 <	 𐑪
 <	 𐑫
 <	 𐑬
 <	 𐑭
 <	 𐑮
 <	 𐑯
 <	 𐑰
 <	 𐑱
 <	 𐑲
 <	 𐑳
 <	 𐑴
 <	 𐑵
 <	 𐑶
 <	 𐑷
 <	 𐑸
 <	 𐑹
 <	 𐑺
 <	 𐑻
 <	 𐑼
 <	 𐑽
 <	 𐑾
 <	 𐑿
 <	 𛰀
 <	 𛰁
 <	 𛰂
 <	 𛰃
 <	 𛰄
 <	 𛰅
 <	 𛰆
 <	 𛰇
 <	 𛰈
 <	 𛰉
 <	 𛰊
 <	 𛰋
